iso3,country,year,event_name,event_start_date,disaster_internal_displacements,disaster_internal_displacements_raw,hazard_category,hazard_type,hazard_subtype,event_codes,event_id,displacement_occurred,data_source
PNG,Papua New Guinea,2019,Papua New Guinea: Floods - Chimbu - 7/2/2019,2019-02-07,20,20,Weather related,Flood,Flood,,4846,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2019,Papua New Guinea: Floods - Raicoast district (Madang) - 7/2/2019,2019-02-07,74,74,Weather related,Mass Movement,Landslide/Wet mass movement,,4859,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2019,Papua New Guinea: Flood - East New Britain - 18/2/2019,2019-02-11,270,272,Weather related,Flood,Flood,,6910,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2019,Papua New Guinea; Vanuatu: Tropical Cyclone Oma - 13/2/2019,2019-02-13,300,300,Weather related,Storm,Typhoon/Hurricane/Cyclone,,3253,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2019,Australia; Papua New Guinea: Cyclone Trevor - 19/03/2019,2019-03-19,420,418,Weather related,Storm,Typhoon/Hurricane/Cyclone,,7243,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2019,Papua New Guinea: Landslide - Wapenamanda (Enga) - 15/4/2019,2019-04-15,1500,1500,Weather related,Mass Movement,Landslide/Wet mass movement,,3883,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2019,Papua New Guinea: Flood - Western Highlands - 19/4/2019,2019-04-19,5000,5000,Weather related,Flood,Flood,,6756,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2019,Papua New Guinea: Earthquake - Morobe - 7/5/2019,2019-05-07,640,639,Geophysical,Earthquake,Earthquake,,3905,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2019,Papua New Guinea: Earthquake - Duke of York Islands - 14/5/2019,2019-05-14,300,300,Geophysical,Earthquake,Earthquake,,4061,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2019,Papua New Guinea: Volcanic eruptions (Mount Ulawun) - New Britain - 26/6/2019,2019-06-26,16000,15800,Geophysical,Volcanic activity,Volcanic activity,VO-2019-000074-PNG:Glide Number,5123,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2019,Papua New Guinea: Volcanic eruptions (Mount Manam) - Manam Island - 28/6/2019,2019-06-28,3800,3775,Geophysical,Volcanic activity,Volcanic activity,VO-2019-000074-PNG:Glide Number,5513,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2019,Papua New Guinea: Volcanic eruptions (Mount Ulawun) - New Britain - 3/8/2019,2019-08-03,2800,2758,Geophysical,Volcanic activity,Volcanic activity,,5567,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2020,Papua New Guinea: Land erosion - Lae (Busu Compound) - 1/1/2020,2020-01-01,98,98,Weather related,Mass Movement,Landslide/Wet mass movement,,7493,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2020,Papua New Guinea: King Tide - Bougainville (Deos-Tinputz) - 03/01/2020,2020-01-03,180,181,Weather related,Wave action,Rogue Wave,,6888,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2020,Papua New Guinea: Landslide - Huon-Gulf (Morobe) - 12/1/2020,2020-01-12,200,200,Weather related,Mass Movement,Landslide/Wet mass movement,,6921,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2020,Papua New Guinea: Flash Flooding - Eastern Highlands - 13/01/2020,2020-01-13,200,200,Weather related,Flood,Flood,,6920,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2020,Papua New Guinea: Landslide - Western Highlands (Tambul) - 21/03/2020,2020-03-21,52,52,Weather related,Mass Movement,Landslide/Wet mass movement,,6529,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2020,Papua New Guinea: Flooding - Chimbu province - 25/03/2020,2020-03-25,700,700,Weather related,Flood,Flood,,7316,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2020,Papua New Guinea: Flood - Goroka (Nupaha) - 1/04/2020,2020-04-01,2500,2458,Weather related,Flood,Flood,,7428,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2020,Papua New Guinea: Landslide - Chimbu (Gembogl) - 10/04/2020,2020-04-10,5,5,Weather related,Mass Movement,Landslide/Wet mass movement,,7432,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2021,Papua New Guinea - Landslides - Western Highlands province - 04/01/2021,2021-01-04,100,100,Weather related,Mass Movement,Landslide/Wet mass movement,,9273,Displacement reporting preventive evacuations,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2021,"Papua New Guinea: Floods - Southern Highland Province (Ialibu Pangia District, Tiri Village) - 15/03/2021",2021-03-15,50,50,Weather related,Flood,Flood,,11599,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2021,"Papua New Guinea: Landslide - Western Highlands Province (Mul Baiyer Lumusa District, Lumusa) - 13/04/2021",2021-04-13,30,30,Weather related,Mass Movement,Landslide/Wet mass movement,,5135,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2021,"Papua New Guinea: King Tide - Bougainville, New Ireland Island, Manus and East Sepik Provinces - 04/12/2021",2021-12-04,1200,1162,Weather related,Wave action,Rogue Wave,,11337,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2021,"Papua New Guinea: Landslide - Western Highland Province (Mount Hagen District, Mount Hagen) - 04/12/2021",2021-12-04,5,5,Weather related,Mass Movement,Landslide/Wet mass movement,,11275,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2021,"Papua New Guinea: Landslide - Southern Highland Province (Topa, Mendi) - 27/12/2021",2021-12-27,70,70,Weather related,Mass Movement,Landslide/Wet mass movement,,4567,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2022,"Papua New Guinea: Flooding - West Sepik Province (Aitape-Lumi District, Aitape) - 11/01/2022",2022-01-11,2800,2750,Weather related,Flood,Flood,,11916,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2022,Papua New Guinea: Flash Floods - West New Britain Province (Talasea) - 20/01/2022,2022-01-20,130,129,Weather related,Flood,Flood,,12989,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2022,"Papua New Guinea: Landslide - Morobe Province (Bulolo District, Upper Nami) - 19/02/2022",2022-02-10,1600,1590,Weather related,Mass Movement,Landslide/Wet mass movement,,9487,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2022,Papua New Guinea: Wildfire - Eastern Highlands - 01/07/2022,2022-07-01,57,57,Weather related,Wildfire,Wildfire,,14533,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2022,"Papua New Guinea: Earthquake - Morobe, Madang, Eastern Highlands Province - 11/09/2022",2022-09-11,5100,5100,Geophysical,Earthquake,Earthquake,EQ-2022-000308-PNG:Glide Number,13477,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2023,"Papua New Guinea: Earthquake - Momase (East Sepik, Keram and Karawari) - 03/04/2023",2023-04-03,620,619,Geophysical,Earthquake,Earthquake,EQ-2023-000049-PNG:Glide Number,15651,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2023,Papua New Guinea: Volcanic activity - Autonomous Region of Bougainville - 07/07/2023,2023-07-07,3900,3920,Geophysical,Volcanic activity,Volcanic activity,VO-2023-000152-PNG:Glide Number,17431,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2023,Papua New Guinea: Earthquake - Momase (Madang) - 09/10/2023,2023-10-07,390,394,Geophysical,Earthquake,Earthquake,EQ-2023-000185-PNG:Glide Number,18623,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2023,Papua New Guinea: Volcanic activity - West New Britain (Mt Ulawun) - 20/11/2023,2023-11-20,8600,8565,Geophysical,Volcanic activity,Volcanic activity,VO-2023-000248-PNG:Glide Number,19717,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Rogue wave (King Tide) - New Ireland Province (Tabar Group of Islands) - 22/01/2024,2024-01-22,65,65,Weather related,Wave action,Rogue Wave,,21336,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Flood - Eastern Highlands (Goroko and Henganofi) - 01/03/2024,2024-03-01,6000,6000,Weather related,Flood,Flood,,29437,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Flood - Jiwaka (Waghi and Jimi) - 01/03/2024,2024-03-01,1800,1780,Weather related,Flood,Flood,,29436,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,"Papua New Guinea: Flood - Western Highlands (Hagen Central, Mul, Baiyer, Tambul, Nebilyer) - 01/03/2024",2024-03-01,75,75,Weather related,Flood,Flood,,29435,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Flood - Madang - 10/03/2024,2024-03-10,490,489,Weather related,Flood,Flood,,22898,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Landslides - Chimbu  Province (Kundiawa-Gembogl District) - 12/03/2024,2024-03-12,1500,1500,Weather related,Mass Movement,Landslide/Wet mass movement,,22774,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Earthquake - East Sepik - 24/03/2024,2024-03-24,2400,2436,Geophysical,Earthquake,Earthquake,EQ-2024-000034-PNG:Glide Number,22872,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Flood - Morobe (Bulolo) - 01/04/2024,2024-04-01,210,211,Weather related,Flood,Flood,,29441,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Flood - Morobe Province (Huon Gulf) - 24/05/2024,2024-04-01,1300,1325,Weather related,Flood,Flood,,24943,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Landslide/Wet mass movement - Western Highlands (Mt Hagen) - 17/04/2024,2024-04-17,5,5,Weather related,Mass Movement,Landslide/Wet mass movement,,23570,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Flood - Enga (Lagaip-Pogera) - 01/05/2024,2024-05-01,540,540,Weather related,Flood,Flood,,29439,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Landslide/Wet mass movement - Enga (Wabag) - 01/05/2024,2024-05-01,82,82,Weather related,Mass Movement,Landslide/Wet mass movement,,29438,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Landslide/Wet mass movement - Enga (Wapenamanda) - 01/05/2024,2024-05-01,930,926,Weather related,Mass Movement,Landslide/Wet mass movement,,29440,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Flood - Western (Multiple Regions) - 06/05/2024,2024-05-06,7100,7065,Weather related,Flood,Flood,,24045,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Landslide/Wet mass movement - Enga Province (Lagaip-Porgera District) - 24/05/2024,2024-05-24,5100,5127,Weather related,Mass Movement,Landslide/Wet mass movement,LS-2024-000080-PNG:Glide Number,24167,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Flood - Western Province (Middle Fly) - 01/06/2024,2024-06-01,1400,1436,Weather related,Flood,Flood,,29445,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Flood - Lae - 27/06/2024,2024-06-27,150,150,Weather related,Flood,Flood,,26653,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Flood - Southern Highland (Mendi) - 04/09/2024,2024-09-04,130,129,Weather related,Flood,Flood,,26652,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Flood - Morobe - 09/09/2024,2024-09-09,13,13,Weather related,Flood,Flood,,26651,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2024,Papua New Guinea: Landslide/Wet mass movement - Southern Highlands (Kagua Erave) - 11/11/2024,2024-10-11,1800,1810,Weather related,Mass Movement,Landslide/Wet mass movement,,28639,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2025,Papua New Guinea: Flood - Momase (Madang Town) - 08/05/2025,2025-05-08,13,13,Weather related,Flood,Flood,,31321,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2025,Papua New Guinea: Landslide/Wet mass movement - Highlands (Enga) - 31/10/2025,2025-10-31,6,6,Weather related,Mass Movement,Landslide/Wet mass movement,,39224,,Internal Displacement Monitoring Centre (IDMC)
PNG,Papua New Guinea,2025,Papua New Guinea: Landslide/Wet mass movement - Highlands (Western Highlands) - 21/11/2025,2025-11-21,6,6,Weather related,Mass Movement,Landslide/Wet mass movement,,39225,,Internal Displacement Monitoring Centre (IDMC)
WSM,Samoa,2009,Samoa: Earthquake - 01/01/2009,2009-01-01,5300,5274,Geophysical,Earthquake,Earthquake,,,,Internal Displacement Monitoring Centre (IDMC)
WSM,Samoa,2012,Samoa: Storm - 01/01/2012,2012-01-01,7700,7739,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
WSM,Samoa,2014,"Flood in gataivai, utalei",2014-07-27,86,86,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
WSM,Samoa,2015,Cyclone tuni,2015-11-27,960,965,Weather related,Storm,Typhoon/Hurricane/Cyclone,,,,Internal Displacement Monitoring Centre (IDMC)
WSM,Samoa,2016,Samoa: Tropical Cyclone Amos - 23/04/2016,2016-04-23,63,63,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2016-000038-WSM:Glide Number,169,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
WSM,Samoa,2018,"American Samoa, New Zealand, Samoa, Tonga: Tropical Cyclone GITA - 9/2/2018",2018-02-09,330,327,Weather related,Storm,Typhoon/Hurricane/Cyclone,,3160,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
WSM,Samoa,2020,"Samoa; American Samoa: Tropical Depression (Invest 96P, Invest 97P, Invest 98P), Tropical Cyclone 18P (Wasi / Vicky) -  16/2/2020",2020-02-16,2,2,Weather related,Storm,Storm,,7180,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
WSM,Samoa,2020,Samoa: Flash Flooding - Apia - 18/12/2020,2020-12-18,53,53,Weather related,Flood,Flood,,9182,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
WSM,Samoa,2022,Samoa: Floods - Apia - 27/10/2022,2022-10-27,14,14,Weather related,Flood,Flood,,13982,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
WSM,Samoa,2023,Samoa: Flood - Savai'i - 08/06/2023,2023-06-08,14,14,Weather related,Flood,Flood,,16462,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2010,Cyclone 'ului',2010-01-01,5000,5000,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2010,Solomon Islands: Earthquake - 01/01/2010,2010-01-01,2800,2850,Geophysical,Earthquake,Earthquake,,,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2012,Solomon Islands: Flood - 01/01/2012,2012-01-01,47,47,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2012,Solomon Islands: Storm - 01/01/2012,2012-01-01,1000,1000,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2013,Solomon islands tsunami,2013-06-02,3500,3500,Geophysical,Earthquake,Earthquake,,,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2014,Honiara floods,2014-04-03,9000,9000,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2015,Cyclone pam,2015-03-09,1000,1000,Weather related,Storm,Typhoon/Hurricane/Cyclone,,,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2016,"Solomon Islands: Earthquake - Makira, Malaita, Guadalcanal - 09/12/2016",2016-12-09,1400,1353,Geophysical,Earthquake,Earthquake,EQ-2016-000128-SLB:Glide Number,512,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2017,Solomon Islands: Floods - Guadalcanal - 05/12/2018,2017-12-05,580,575,Weather related,Flood,Flood,,1565,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2018,Solomon Islands: Tropical Depression - 24/1/2018,2018-01-24,100,103,Weather related,Storm,Storm,,2224,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2018,Solomon Islands: Floods - Honiara - 1/3/2018,2018-03-01,15,15,Weather related,Flood,Flood,,2239,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2018,"Solomon Islands: Floods / Tropical Cyclone Penny - Malaita, Western, Guadalcanal - 27/12/2018",2018-12-27,940,940,Weather related,Flood,Flood,,4555,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2019,Solomon Islands: Storm - Kwai and Ngongosila islands (East Malaita) - 11/2/2019,2019-02-11,27,27,Weather related,Storm,Storm,,4875,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2019,Solomon Islands: Landslide - Gizo - 10/9/2019,2019-09-10,4,4,Weather related,Mass Movement,Landslide/Wet mass movement,,5639,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2020,Solomon Islands: Floods - Guadalcanal - 10/03/2020,2020-03-12,11,11,Weather related,Flood,Flood,,6950,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2020,"Vanuatu, Solomon Islands, Fiji, Tonga: Tropical Cyclone Harold - 01/04/2020",2020-04-01,310,308,Weather related,Storm,Storm,TC-2020-000049-VUT:Glide Number; TC-2020-000051-FJI:Glide Number,7351,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2021,Solomon Islands: Earthquake - Western Province - 15/10/2021,2021-10-15,5,5,Geophysical,Earthquake,Earthquake,,10702,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2022,Solomon Islands: Earthquake - Guadalcanal Province (Honiara) - 22/11/2022,2022-11-22,11,11,Geophysical,Earthquake,Earthquake,,14114,,Internal Displacement Monitoring Centre (IDMC)
SLB,Solomon Islands,2023,"Solomon Island, Vanuatu: Tropical Cyclone Lola - 22/10/2023",2023-10-22,640,638,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2023-000207-VUT:Glide Number; TC-2023-000218-SLB:Glide Number,22193,,Internal Displacement Monitoring Centre (IDMC)
TON,Tonga,2012,Tonga: Storm - 01/01/2012,2012-01-01,400,400,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
TON,Tonga,2013,Tonga: Flood - 04/03/2013,2013-03-04,17,17,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
TON,Tonga,2014,Tropical cyclone ian,2014-01-11,5300,5306,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
TON,Tonga,2016,Tonga: Tropical Cyclone Ula - 31/12/2015,2015-12-31,500,500,Weather related,Storm,Typhoon/Hurricane/Cyclone,,10866,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
TON,Tonga,2016,Tropical cyclone Winston,2016-02-07,2500,2500,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2016-000014-FJI:Glide Number; TC-2016-000014-TON:Glide Number,657,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
TON,Tonga,2018,"American Samoa, New Zealand, Samoa, Tonga: Tropical Cyclone GITA - 9/2/2018",2018-02-09,5700,5700,Weather related,Storm,Typhoon/Hurricane/Cyclone,,3160,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
TON,Tonga,2020,"Vanuatu, Solomon Islands, Fiji, Tonga: Tropical Cyclone Harold - 01/04/2020",2020-04-01,2700,2678,Weather related,Storm,Storm,TC-2020-000049-VUT:Glide Number; TC-2020-000051-FJI:Glide Number,7351,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
TON,Tonga,2022,Tonga: Volcanic Eruption Hunga Tonga Hunga Ha'apai - 15/01/2022,2022-01-15,2400,2390,Geophysical,Volcanic activity,Volcanic activity,TS-2022-000005-TON:Glide Number; VO-2022-000005-TON:Glide Number,10991,,Internal Displacement Monitoring Centre (IDMC)
TON,Tonga,2024,"Tonga: Flood - Tongatapau (Pili and Pea, Vahe Kolofo'ou) - 15/03/2024",2024-03-15,27,27,Weather related,Flood,Flood,,22894,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
TON,Tonga,2024,Tonga: Earthquake - Nuku'alofa - 27/05/2024,2024-05-27,11,11,Geophysical,Earthquake,Earthquake,,25001,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
TON,Tonga,2024,Tonga: Flood - Nuku'alofa - 19/10/2024,2024-10-19,2,2,Weather related,Flood,Flood,,27974,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
TON,Tonga,2025,Tonga: Earthquake - Nuku'alofa - 31/03/2025,2025-03-31,11,11,Geophysical,Earthquake,Earthquake,,31060,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
TUV,Tuvalu,2015,Cyclone pam,2015-03-10,5400,5435,Weather related,Storm,Typhoon/Hurricane/Cyclone,,,,Internal Displacement Monitoring Centre (IDMC)
TUV,Tuvalu,2020,"Fiji, Tuvalu: TC Tino - 17/01/2020",2020-01-17,200,200,Weather related,Storm,Typhoon/Hurricane/Cyclone,,6670,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2011,Tropical cyclone atu,2011-01-01,400,400,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2012,Vanuatu: Storm - 01/01/2012,2012-01-01,700,700,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2013,Paama landslide,2013-10-24,69,69,Weather related,Mass Movement,Landslide/Wet mass movement,,,,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2014,Tropical cyclone lusi,2014-03-10,150,149,Weather related,Storm,Storm,,,,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2014,Efate flash floods,2014-10-06,200,200,Weather related,Flood,Flood,,,,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2015,Cyclone pam,2015-03-13,65000,65000,Weather related,Storm,Typhoon/Hurricane/Cyclone,,,,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2017,"New Caledonia, Vanuatu: Tropical Cyclone Cook - 05/04/2017",2017-04-06,690,690,Weather related,Storm,Typhoon/Hurricane/Cyclone,,6234,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2017,"New Caledonia, Vanuatu: Tropical Cyclone Donna - 08/05/2017",2017-05-08,2700,2700,Weather related,Storm,Typhoon/Hurricane/Cyclone,TC-2017-000045-VUT:Glide Number,667,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2017,Vanuatu: Volcanic activity - Ambae island - 22/09/2017,2017-09-22,11000,10869,Geophysical,Volcanic activity,Volcanic activity,VO-2017-000140-VUT:Glide Number,1501,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2018,Vanuatu: Tropical Cyclone Hola - 6/3/2018,2018-03-06,100,100,Weather related,Storm,Typhoon/Hurricane/Cyclone,,2277,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2018,Vanuatu: Volcanic activity - Ambae island - 18/3/2018,2018-03-18,610,606,Geophysical,Volcanic activity,Volcanic activity,,2156,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2018,"Vanuatu: Mudflow - Waluwebue, Ambae - 31/3/2018",2018-03-31,120,119,Weather related,Mass Movement,Landslide/Wet mass movement,,2284,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2018,Vanuatu: Volcanic activity (Manaro) - Ambae island - 19/7/2018,2018-07-19,11000,11380,Geophysical,Volcanic activity,Volcanic activity,,2812,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2018,Vanuatu: Landslide - Maewo - 12/9/2018,2018-09-12,450,452,Weather related,Mass Movement,Landslide/Wet mass movement,,3345,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2018,"New Caledonia, Vanuatu: Earthquake/Tsunami - 5/12/2018",2018-12-05,11,11,Geophysical,Earthquake,Earthquake,,4393,,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2018,Vanuatu: Volcanic activity (Ambrym) - Ambrym - 15/12/2018,2018-12-15,300,304,Geophysical,Volcanic activity,Volcanic activity,VO-2018-000424-VUT:Glide Number,4430,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2019,Papua New Guinea; Vanuatu: Tropical Cyclone Oma - 13/2/2019,2019-02-13,1000,1000,Weather related,Storm,Typhoon/Hurricane/Cyclone,,3253,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
VUT,Vanuatu,2020,Vanuatu: Volcanic ashfall - Tafea (Tanna island) - 31/03/2020,2020-03-31,8,8,Geophysical,Volcanic activity,Volcanic activity,,7532,Displacement without preventive evacuations reported,Internal Displacement Monitoring Centre (IDMC)
